L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1   98          1          1          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   99          1          1          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  100          1          1          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  101          1          1          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  102          1          1          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  103          1          1          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  104          1          1          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  105          1          1          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  106          1          1          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  107          1          1          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  108          1          1          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  109          1          1          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  110          1          1          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  111          1          1          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  112          1          1          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  113          1          1          0          0 hltIter2IterL3MuonMerged
TrigReport     1  114          1          1          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  115          1          1          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  116          1          1          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  117          1          1          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  118          1          1          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  119          1          1          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  120          1          1          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  121          1          1          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  122          1          1          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  123          1          1          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  124          1          1          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  125          1          1          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  126          1          1          0          0 hltIter3IterL3MuonMerged
TrigReport     1  127          1          1          0          0 hltL3MuonsIterL3IO
TrigReport     1  128          1          1          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  129          1          1          0          0 hltL1MuonsPt0
TrigReport     1  130          1          1          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  131          1          1          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  132          1          1          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  133          1          1          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  134          1          1          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  135          1          1          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  136          1          1          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  137          1          1          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  138          1          1          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  139          1          1          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  140          1          1          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  141          1          1          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  142          1          1          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  143          1          1          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  144          1          1          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  145          1          1          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  146          1          1          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  147          1          1          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  148          1          1          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  149          1          1          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  150          1          1          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  151          1          1          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  152          1          1          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  153          1          1          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  154          1          1          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  155          1          1          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  156          1          1          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  157          1          1          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  158          1          1          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  159          1          1          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  160          1          1          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  161          1          1          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  162          1          1          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  163          1          1          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  164          1          1          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  165          1          1          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  166          1          1          0          0 hltIterL3MuonMerged
TrigReport     1  167          1          1          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  168          1          1          0          0 hltIterL3GlbMuon
TrigReport     1  169          1          1          0          0 hltIterL3MuonsNoID
TrigReport     1  170          1          1          0          0 hltIterL3Muons
TrigReport     1  171          1          1          0          0 hltL3MuonsIterL3Links
TrigReport     1  172          1          1          0          0 hltIterL3MuonTracks
TrigReport     1  173          1          1          0          0 hltIterL3MuonCandidates
TrigReport     1  174          1          1          0          0 hltSiPixelDigis
TrigReport     1  175          1          1          0          0 hltSiPixelClusters
TrigReport     1  176          1          1          0          0 hltSiPixelClustersCache
TrigReport     1  177          1          1          0          0 hltSiPixelRecHits
TrigReport     1  178          1          1          0          0 hltPixelTracksFilter
TrigReport     1  179          1          1          0          0 hltPixelTracksFitter
TrigReport     1  180          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1  181          1          1          0          0 hltPixelLayerQuadruplets
TrigReport     1  182          1          1          0          0 hltPixelTracksHitDoublets
TrigReport     1  183          1          1          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  184          1          1          0          0 hltPixelTracks
TrigReport     1  185          1          1          0          0 hltPixelVertices
TrigReport     1  186          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1  187          1          1          0          0 hltSiPixelDigisRegL1TauSeeded
TrigReport     1  188          1          1          0          0 hltSiPixelClustersRegL1TauSeeded
TrigReport     1  189          1          1          0          0 hltSiPixelClustersRegL1TauSeededCache
TrigReport     1  190          1          1          0          0 hltSiPixelRecHitsRegL1TauSeeded
TrigReport     1  191          1          1          0          0 hltPixelTracksFilter
TrigReport     1  192          1          1          0          0 hltPixelTracksFitter
TrigReport     1  193          1          1          0          0 hltPixelTracksTrackingRegionsRegL1TauSeeded
TrigReport     1  194          1          1          0          0 hltPixelLayerQuadrupletsRegL1TauSeeded
TrigReport     1  195          1          1          0          0 hltPixelTracksHitDoubletsRegL1TauSeeded
TrigReport     1  196          1          1          0          0 hltPixelTracksHitQuadrupletsRegL1TauSeeded
TrigReport     1  197          1          1          0          0 hltPixelTracksFromQuadrupletsRegL1TauSeeded
TrigReport     1  198          1          1          0          0 hltPixelTripletsClustersRefRemovalRegL1TauSeeded
TrigReport     1  199          1          1          0          0 hltPixelLayerTripletsWithClustersRemovalRegL1TauSeeded
TrigReport     1  200          1          1          0          0 hltPixelTracksHitDoubletsForTripletsRegL1TauSeeded
TrigReport     1  201          1          1          0          0 hltPixelTracksHitTripletsRegL1TauSeeded
TrigReport     1  202          1          1          0          0 hltPixelTracksFromTripletsRegL1TauSeeded
TrigReport     1  203          1          1          0          0 hltPixelTracksMergedRegL1TauSeeded
TrigReport     1  204          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  205          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1  206          1          1          0          0 hltSiStripClusters
TrigReport     1  207          1          1          0          0 hltIter0PFLowPixelSeedsFromPixelTracksTauReg
TrigReport     1  208          1          1          0          0 hltIter0PFlowCkfTrackCandidatesTauReg
TrigReport     1  209          1          1          0          0 hltIter0PFlowCtfWithMaterialTracksTauReg
TrigReport     1  210          1          1          0          0 hltIter0PFlowTrackCutClassifierTauReg
TrigReport     1  211          1          1          0          0 hltIter0PFlowTrackSelectionHighPurityTauReg
TrigReport     1  212          1          1          0          0 hltTrackIter0RefsForJets4Iter1TauReg
TrigReport     1  213          1          1          0          0 hltAK4Iter0TrackJets4Iter1TauReg
TrigReport     1  214          1          1          0          0 hltIter0TrackAndTauJets4Iter1TauReg
TrigReport     1  215          1          1          0          0 hltIter1ClustersRefRemovalTauReg
TrigReport     1  216          1          1          0          0 hltIter1MaskedMeasurementTrackerEventTauReg
TrigReport     1  217          1          1          0          0 hltIter1PixelLayerQuadrupletsTauReg
TrigReport     1  218          1          1          0          0 hltIter1PFlowPixelTrackingRegionsTauReg
TrigReport     1  219          1          1          0          0 hltIter1PFlowPixelClusterCheckTauReg
TrigReport     1  220          1          1          0          0 hltIter1PFlowPixelHitDoubletsTauReg
TrigReport     1  221          1          1          0          0 hltIter1PFlowPixelHitQuadrupletsTauReg
TrigReport     1  222          1          1          0          0 hltIter1PFlowPixelSeedsTauReg
TrigReport     1  223          1          1          0          0 hltIter1PFlowCkfTrackCandidatesTauReg
TrigReport     1  224          1          1          0          0 hltIter1PFlowCtfWithMaterialTracksTauReg
TrigReport     1  225          1          1          0          0 hltIter1PFlowTrackCutClassifierPromptTauReg
TrigReport     1  226          1          1          0          0 hltIter1PFlowTrackCutClassifierDetachedTauReg
TrigReport     1  227          1          1          0          0 hltIter1PFlowTrackCutClassifierMergedTauReg
TrigReport     1  228          1          1          0          0 hltIter1PFlowTrackSelectionHighPurityTauReg
TrigReport     1  229          1          1          0          0 hltIter1MergedTauReg
TrigReport     1  230          1          1          0          0 hltIter1TrackRefsForJets4Iter2TauReg
TrigReport     1  231          1          1          0          0 hltAK4Iter1TrackJets4Iter2TauReg
TrigReport     1  232          1          1          0          0 hltIter1TrackAndTauJets4Iter2TauReg
TrigReport     1  233          1          1          0          0 hltIter2ClustersRefRemovalTauReg
TrigReport     1  234          1          1          0          0 hltIter2MaskedMeasurementTrackerEventTauReg
TrigReport     1  235          1          1          0          0 hltIter2PixelLayerTripletsTauReg
TrigReport     1  236          1          1          0          0 hltIter2PFlowPixelTrackingRegionsTauReg
TrigReport     1  237          1          1          0          0 hltIter2PFlowPixelClusterCheckTauReg
TrigReport     1  238          1          1          0          0 hltIter2PFlowPixelHitDoubletsTauReg
TrigReport     1  239          1          1          0          0 hltIter2PFlowPixelHitTripletsTauReg
TrigReport     1  240          1          1          0          0 hltIter2PFlowPixelSeedsTauReg
TrigReport     1  241          1          1          0          0 hltIter2PFlowCkfTrackCandidatesTauReg
TrigReport     1  242          1          1          0          0 hltIter2PFlowCtfWithMaterialTracksTauReg
TrigReport     1  243          1          1          0          0 hltIter2PFlowTrackCutClassifierTauReg
TrigReport     1  244          1          1          0          0 hltIter2PFlowTrackSelectionHighPurityTauReg
TrigReport     1  245          1          1          0          0 hltIter2MergedTauReg
TrigReport     1  246          1          1          0          0 hltDoubletRecoveryClustersRefRemovalTauReg
TrigReport     1  247          1          1          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEventTauReg
TrigReport     1  248          1          1          0          0 hltDoubletRecoveryPixelLayersAndRegionsTauReg
TrigReport     1  249          1          1          0          0 hltDoubletRecoveryPFlowPixelClusterCheckTauReg
TrigReport     1  250          1          1          0          0 hltDoubletRecoveryPFlowPixelHitDoubletsTauReg
TrigReport     1  251          1          1          0          0 hltDoubletRecoveryPFlowPixelSeedsTauReg
TrigReport     1  252          1          1          0          0 hltDoubletRecoveryPFlowCkfTrackCandidatesTauReg
TrigReport     1  253          1          1          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracksTauReg
TrigReport     1  254          1          1          0          0 hltDoubletRecoveryPFlowTrackCutClassifierTauReg
TrigReport     1  255          1          1          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurityTauReg
TrigReport     1  256          1          1          0          0 hltMergedTracksTauReg
TrigReport     1  257          1          1          0          0 hltPFMuonMergingTauReg
TrigReport     1  258          1          1          0          0 hltMuonLinksReg
TrigReport     1  259          1          1          0          0 hltMuonsReg
TrigReport     1  260          1          1          0          0 hltEcalPreshowerDigis
TrigReport     1  261          1          1          0          0 hltEcalPreshowerRecHit
TrigReport     1  262          1          1          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  263          1          1          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  264          1          1          0          0 hltParticleFlowRecHitHF
TrigReport     1  265          1          1          0          0 hltParticleFlowRecHitPSUnseeded
